,city,lat,lon,country,date,maxtemp,humidity,clouds,wind
0,Awjilah,29.14,21.3,LY,1556913411,79.79,17,38,9.62
1,Ilulissat,69.22,-51.1,GL,1556909400,51.8,37,75,11.41
2,Nanortalik,60.14,-45.24,GL,1556912968,39.83,70,100,6.29
3,Bredasdorp,-34.53,20.04,ZA,1556912739,62.6,59,61,6.93
4,Cape Town,-33.93,18.42,ZA,1556913195,61.0,77,75,4.7
5,Saskylakh,71.97,114.09,RU,1556913413,3.11,91,4,4.56
6,Busselton,-33.64,115.35,AU,1556913277,64.99,32,94,32.03
7,Longyearbyen,78.22,15.63,NO,1556913000,19.4,62,20,18.34
8,Islamkot,24.7,70.18,PK,1556913413,86.09,36,0,8.61
9,Bathsheba,13.22,-59.52,BB,1556910000,86.0,66,40,21.92
10,Broken Hill,-31.97,141.45,AU,1556910000,50.0,87,40,10.29
11,Dunmore Town,25.5,-76.65,BS,1556913414,79.25,79,40,13.67
12,Butaritari,3.07,172.79,KI,1556912950,83.21,78,100,13.82
13,Qurbus,36.82,10.57,TN,1556911800,62.6,82,40,4.7
14,Kapaa,22.08,-159.32,US,1556912802,78.8,78,75,9.17
15,Tecolutla,17.31,-98.74,MX,1556913415,84.29,25,0,7.4
16,Barrow,-38.31,-60.23,AR,1556912960,58.55,53,3,7.25
17,Punta Arenas,-53.16,-70.91,CL,1556912587,44.6,68,0,12.75
18,Atuona,-9.8,-139.03,PF,1556912963,84.11,76,1,15.57
19,Bethel,60.79,-161.76,US,1556909760,41.0,80,90,13.87
20,Sao Filipe,14.9,-24.5,CV,1556912979,72.23,78,0,15.97
21,Iqaluit,63.75,-68.52,CA,1556912562,26.6,73,40,14.99
22,Sitka,37.17,-99.65,US,1556912810,64.0,77,100,1.99
23,Dikson,73.51,80.55,RU,1556912981,6.53,95,18,3.38
24,Gao,16.28,-0.04,ML,1556913418,99.95,22,34,12.19
25,Vardo,39.62,-77.74,US,1556912951,81.0,69,75,5.82
26,Rikitea,-23.12,-134.97,PF,1556912955,77.27,73,100,17.67
27,Mataura,-46.19,168.86,NZ,1556911808,55.0,77,100,3.0
28,Ushuaia,-54.81,-68.31,AR,1556910000,41.0,56,75,5.82
29,Sungairaya,0.7,108.9,ID,1556913419,86.09,74,0,10.29
30,Lompoc,34.64,-120.46,US,1556912784,73.4,46,1,8.05
31,Kinkala,-4.35,14.75,CG,1556913419,74.93,86,100,5.06
32,Faanui,-16.48,-151.75,PF,1556913010,81.59,73,73,17.38
33,Okha,53.59,142.95,RU,1556913420,31.37,95,6,0.49
34,Puerto Ayora,-0.74,-90.35,EC,1556912836,87.8,66,20,13.87
35,Hilo,19.71,-155.08,US,1556912916,78.01,78,90,4.68
36,Kaitangata,-46.28,169.85,NZ,1556912953,52.79,67,100,5.93
37,Turukhansk,65.8,87.96,RU,1556912997,35.15,99,100,10.87
38,Albany,42.65,-73.75,US,1556912925,66.99,72,75,14.99
39,Winkler,49.19,-97.94,CA,1556912100,57.2,47,75,10.29
40,Asekeyevo,53.57,52.8,RU,1556913421,53.69,81,100,20.42
41,Yellowknife,62.45,-114.38,CA,1556912885,28.99,42,20,11.41
42,Manokwari,-0.87,134.08,ID,1556913004,74.57,80,100,3.18
43,Avarua,-21.21,-159.78,CK,1556910000,80.6,78,100,18.34
44,Te Anau,-45.41,167.72,NZ,1556912968,50.99,92,100,4.92
45,San Patricio,-26.98,-56.83,PY,1556912978,78.17,89,53,2.51
46,Honningsvag,70.98,25.97,NO,1556909400,30.2,74,75,12.75
47,Hithadhoo,-0.6,73.08,MV,1556912905,83.75,76,99,7.43
48,Mar del Plata,-46.43,-67.52,AR,1556912942,45.41,44,100,10.2
49,Saint George,39.45,22.34,GR,1556909400,59.0,51,75,3.36
50,Jamestown,-33.21,138.6,AU,1556912944,49.91,95,0,1.05
51,Airai,-8.93,125.41,TL,1556912962,74.57,78,19,4.74
52,Hermanus,-34.42,19.24,ZA,1556912759,59.0,76,79,1.01
53,Nenjiang,49.17,125.23,CN,1556913424,44.33,29,99,15.1
54,Tezu,27.93,96.16,IN,1556913425,69.89,72,95,3.44
55,Pevek,69.7,170.27,RU,1556912944,26.51,83,0,0.85
56,Nikolskoye,59.7,30.79,RU,1556912838,37.99,59,0,8.95
57,Pitimbu,-7.47,-34.81,BR,1556910000,84.2,70,20,13.87
58,Oistins,13.07,-59.53,BB,1556910000,86.0,66,40,21.92
59,Bluff,-23.58,149.07,AU,1556912966,68.81,80,100,3.24
60,Caiaponia,-16.96,-51.81,BR,1556913427,73.13,84,100,3.22
61,Hambantota,6.12,81.12,LK,1556913050,83.21,79,100,16.4
62,Ketchikan,55.34,-131.65,US,1556909760,51.8,93,90,8.05
63,Castro,-42.48,-73.76,CL,1556910000,53.6,93,90,4.7
64,Calvinia,-31.47,19.78,ZA,1556913431,53.69,75,22,2.66
65,Hobart,-42.88,147.33,AU,1556912800,51.01,71,62,4.7
66,Port Alfred,-33.59,26.89,ZA,1556912834,59.0,88,6,3.0
67,Cidreira,-30.17,-50.22,BR,1556912998,75.11,83,52,5.12
68,Esperance,10.24,-61.45,TT,1556912771,84.0,83,75,9.17
69,Qaanaaq,77.48,-69.36,GL,1556912961,25.07,92,34,3.6
70,Keti Bandar,24.14,67.45,PK,1556913433,82.49,72,0,8.7
71,Mahebourg,-20.41,57.7,MU,1556912940,77.0,69,40,10.29
72,Kahului,20.89,-156.47,US,1556912829,81.0,74,75,3.36
73,Key Largo,25.09,-80.45,US,1556913013,88.0,70,40,11.41
74,Jaciara,-15.95,-54.98,BR,1556913434,83.93,66,94,2.3
75,Saint-Philippe,45.36,-73.48,CA,1556912909,53.01,93,90,12.75
76,Los Llanos de Aridane,28.66,-17.92,ES,1556912832,66.2,68,75,13.87
77,Vaini,15.34,74.49,IN,1556912951,73.49,85,100,2.62
78,Elko,40.83,-115.76,US,1556913004,64.0,23,1,3.36
79,Tchibanga,-2.92,11.0,GA,1556913435,77.27,89,100,3.49
80,Panlaitan,12.12,119.85,PH,1556913435,85.37,62,18,3.4
81,Smirnykh,49.74,142.83,RU,1556913436,37.49,75,0,2.28
82,Huangpi,30.88,114.37,CN,1556910000,66.2,77,0,4.47
83,Port Macquarie,-31.43,152.91,AU,1556913304,63.0,100,90,2.13
84,Kodinsk,58.6,99.18,RU,1556913437,30.29,94,37,5.39
85,Bubaque,11.28,-15.83,GW,1556913033,77.45,72,0,22.84
86,Maua,0.23,37.94,KE,1556913438,53.15,96,100,4.18
87,Manaus,-3.13,-59.98,BR,1556910000,82.4,78,40,6.93
88,Meulaboh,4.14,96.13,ID,1556913439,82.49,83,10,5.39
89,Mamallapuram,12.63,80.17,IN,1556912018,89.6,66,20,9.17
90,Georgetown,6.8,-58.16,GY,1556910000,82.4,83,75,11.41
91,Port Elizabeth,39.31,-74.98,US,1556912913,73.99,68,1,4.7
92,Weihe,32.99,105.33,CN,1556913440,51.71,95,100,1.72
93,Grand Gaube,-20.01,57.66,MU,1556912940,77.0,69,40,10.29
94,Kodiak,39.95,-94.76,US,1556912911,59.0,82,90,5.82
95,Khatanga,71.98,102.47,RU,1556912682,10.31,89,38,7.31
96,Qaqortoq,60.72,-46.03,GL,1556909400,50.0,27,75,48.32
97,Sao Joao da Barra,-21.64,-41.05,BR,1556910000,82.4,74,40,18.34
98,Nioro,13.79,-15.05,GM,1556913441,85.37,26,13,15.66
99,Warrnambool,-38.38,142.48,AU,1556913129,55.99,67,98,5.01
100,Tuktoyaktuk,69.44,-133.03,CA,1556910000,15.8,78,20,12.75
101,Xining,36.62,101.77,CN,1556913053,45.23,69,100,3.62
102,Nemuro,43.32,145.57,JP,1556913001,41.09,83,0,4.43
103,Teo,42.8,-8.55,ES,1556913417,62.6,71,0,10.29
104,Deputatskiy,69.3,139.9,RU,1556912980,20.39,88,0,3.56
105,Standish,53.59,-2.66,GB,1556913272,48.99,75,40,9.17
106,Upernavik,72.79,-56.15,GL,1556912978,31.37,87,38,14.32
107,Sangar,63.92,127.47,RU,1556913443,23.63,85,0,10.65
108,Sumbe,-11.2,13.84,AO,1556913443,79.25,87,47,7.85
109,Bansko,41.39,22.75,MK,1556913444,51.17,78,32,6.11
110,Vila Velha,-3.71,-38.6,BR,1556912897,86.0,62,20,17.22
111,Hobyo,5.35,48.53,SO,1556913444,83.93,74,0,17.54
112,Amuntai,-2.42,115.25,ID,1556913245,74.03,97,3,0.36
113,Ossora,59.24,163.07,RU,1556913445,33.17,79,86,11.03
114,Harper,30.3,-99.24,US,1556913424,77.0,69,90,5.82
115,Kelme,55.63,22.93,LT,1556911200,37.4,64,0,5.82
116,Leningradskiy,69.38,178.42,RU,1556913446,28.49,78,5,6.96
117,Vestmannaeyjar,63.44,-20.27,IS,1556913446,41.27,70,22,11.07
118,Malibu,33.61,-84.48,US,1556913424,86.0,51,1,5.82
119,Mana,43.52,20.24,RS,1556911800,57.2,62,0,3.36
120,Hualmay,-11.1,-77.61,PE,1556913029,65.39,91,1,13.53
121,Mayumba,-3.44,10.65,GA,1556913451,81.41,85,99,8.86
122,East London,-33.02,27.91,ZA,1556912971,59.63,75,99,8.39
123,New Norfolk,-42.78,147.06,AU,1556912955,51.01,71,62,4.7
124,Ribeira Grande,38.52,-28.7,PT,1556910000,60.8,93,75,6.93
125,Geraldton,49.72,-86.95,CA,1556910000,46.4,49,90,5.82
126,Codrington,-28.95,153.24,AU,1556912934,68.0,93,99,4.32
127,High Level,58.52,-117.13,CA,1556910000,32.0,21,40,14.99
128,Ahipara,-35.17,173.16,NZ,1556912718,50.0,100,0,9.35
129,Carnarvon,-30.97,22.13,ZA,1556912978,59.27,42,0,9.48
130,Tasiilaq,65.61,-37.64,GL,1556909400,35.6,55,75,3.36
131,Rocha,-34.48,-54.34,UY,1556913416,60.89,90,25,3.96
132,Longonjo,-12.91,15.25,AO,1556913454,59.81,68,27,3.58
133,Mandurah,-32.55,115.7,AU,1556913432,63.0,48,90,10.29
134,Galle,29.74,-97.91,US,1556913446,81.0,69,90,6.93
135,Alofi,-19.06,-169.92,NU,1556910000,77.0,88,90,11.41
136,Cherskiy,68.75,161.3,RU,1556913034,31.73,87,76,2.35
137,Beloha,-25.17,45.06,MG,1556913455,74.03,58,0,5.99
138,Impfondo,1.62,18.06,CD,1556913059,79.79,66,25,2.46
139,Batemans Bay,-35.71,150.18,AU,1556912823,52.0,90,0,5.01
140,Rundu,-17.91,19.77,NA,1556910000,71.6,35,0,2.24
141,Muroto,33.37,134.14,JP,1556913456,55.67,64,0,6.42
142,Ajdabiya,30.75,20.22,LY,1556913456,71.33,45,100,8.59
143,Namibe,-15.19,12.15,AO,1556912958,72.05,79,6,5.39
144,Luderitz,-26.65,15.16,NA,1556910000,62.6,82,0,10.29
145,Lebu,8.96,38.73,ET,1556910000,69.8,26,20,16.11
146,Lorengau,-2.02,147.27,PG,1556912672,77.81,89,100,10.22
147,Husavik,50.56,-96.99,CA,1556913373,55.99,81,83,7.0
148,Gondar,41.82,-8.78,PT,1556913193,69.01,55,0,10.29
149,Torbay,47.66,-52.73,CA,1556913215,39.2,93,90,23.04
150,Matara,-13.74,-72.9,PE,1556910000,57.2,54,40,10.25
151,Taoudenni,22.68,-3.98,ML,1556912971,89.51,10,68,11.07
152,Dicabisagan,17.08,122.42,PH,1556913459,73.49,88,0,1.36
153,Krizevci,46.02,16.54,HR,1556913344,55.4,82,0,4.7
154,Imbituba,-28.24,-48.67,BR,1556910000,84.2,66,0,13.87
155,Fairbanks,64.84,-147.72,US,1556913357,39.0,69,90,8.05
156,Khani,41.96,42.96,GE,1556911800,55.4,93,75,2.24
157,Zaraza,9.35,-65.33,VE,1556913461,91.13,47,95,13.56
158,Cabo San Lucas,22.89,-109.91,MX,1556912712,88.0,34,75,11.41
159,Agadez,16.97,7.99,NE,1556909760,102.2,6,1,6.02
160,Jalu,29.03,21.55,LY,1556913462,80.15,17,77,7.96
161,Tabou,4.42,-7.36,CI,1556913462,76.55,93,100,2.91
162,Rajapur,25.39,81.15,IN,1556913463,88.79,46,94,3.56
163,Lazarev,52.23,141.51,RU,1556913463,33.17,96,99,6.76
164,Wanning,48.64,13.53,AT,1556913001,51.01,81,75,4.7
165,Morondava,-20.3,44.28,MG,1556913463,80.51,70,0,13.18
166,Honiara,-9.43,159.96,SB,1556910000,75.2,100,20,3.91
167,Ponta do Sol,-20.63,-46.0,BR,1556912942,69.17,90,97,2.55
168,Chalchihuites,23.48,-103.88,MX,1556913464,77.99,11,100,18.59
169,Lucea,18.44,-78.17,JM,1556912794,87.8,66,20,26.4
170,Nome,30.04,-94.42,US,1556913011,79.0,100,75,3.36
171,San Quintin,17.54,120.52,PH,1556913036,76.73,70,0,2.71
172,Guarapari,-20.67,-40.5,BR,1556910000,82.4,74,40,14.99
173,Arraial do Cabo,-22.97,-42.02,BR,1556910000,84.2,83,20,18.34
174,Westerland,52.89,4.93,NL,1556913440,45.0,81,75,25.28
175,Ixtapa,20.71,-105.21,MX,1556912713,84.2,51,75,9.17
176,Maceio,-9.67,-35.74,BR,1556913600,80.6,65,0,8.05
177,Bambous Virieux,-20.34,57.76,MU,1556912940,77.0,69,40,10.29
178,Provideniya,64.42,-173.23,RU,1556912990,31.73,94,100,3.67
179,Prachuap Khiri Khan,11.81,99.79,TH,1556913469,74.03,99,99,3.0
180,Korop,51.57,32.95,UA,1556913471,51.71,92,87,6.55
181,Kavaratti,10.57,72.64,IN,1556912977,84.47,66,90,8.97
182,Kailua,21.39,-157.74,US,1556913400,81.0,74,90,9.17
183,Linxia,35.6,103.21,CN,1556913472,50.63,68,96,1.19
184,Itupiranga,-5.13,-49.33,BR,1556910000,93.2,56,20,8.05
185,Saldanha,41.42,-6.55,PT,1556913005,58.55,55,33,2.39
186,Hermagor,46.63,13.37,AT,1556913357,54.0,96,100,4.21
187,Danville,36.59,-79.4,US,1556913254,84.99,42,40,6.93
188,Chuy,-33.69,-53.46,UY,1556912956,68.09,77,86,9.1
189,Clyde River,70.47,-68.59,CA,1556911560,24.8,100,90,5.82
190,Alpena,45.06,-83.43,US,1556913308,52.0,66,1,9.17
191,Severo-Yeniseyskiy,60.37,93.04,RU,1556913049,34.07,86,99,10.6
192,Sunnyside,47.86,-53.92,CA,1556913475,41.09,73,85,18.34
193,Santa Isabel do Rio Negro,-0.41,-65.02,BR,1556913475,79.79,93,100,2.51
194,Baghdad,33.3,44.38,IQ,1556910000,82.4,23,20,6.93
195,Praia da Vitoria,38.73,-27.07,PT,1556912795,64.4,88,75,20.0
196,Puerto Carreno,6.19,-67.49,CO,1556910000,82.4,83,90,5.82
197,Ust-Ordynskiy,52.8,104.75,RU,1556911800,26.6,100,0,4.47
198,Tuatapere,-46.13,167.69,NZ,1556913007,55.99,78,100,3.0
199,Saint-Georges,46.12,-70.67,CA,1556912800,50.0,88,100,1.01
200,Avera,33.19,-82.53,US,1556913355,88.0,54,75,4.7
201,Klaksvik,62.23,-6.59,FO,1556913000,37.4,74,86,21.92
202,General Mamerto Natividad,15.6,121.05,PH,1556910000,78.8,83,75,2.24
203,Katsuura,33.93,134.5,JP,1556911704,57.2,82,20,5.82
204,Sinnamary,5.38,-52.96,GF,1556913479,81.05,82,26,16.46
205,Olenino,56.21,33.48,RU,1556913479,36.59,68,90,3.74
206,Tura,25.52,90.21,IN,1556913480,75.47,90,88,6.82
207,Kenai,60.55,-151.26,US,1556913200,52.0,49,1,18.34
208,Sesimbra,38.45,-9.1,PT,1556913014,71.6,55,0,19.46
209,Norman Wells,65.28,-126.83,CA,1556910000,21.2,67,75,13.87
210,Puerto Maldonado,-12.59,-69.19,PE,1556913481,92.39,53,12,2.06
211,Chicama,-7.84,-79.15,PE,1556910000,71.6,78,0,12.75
212,Doka,13.52,35.76,SD,1556913482,101.75,11,45,3.71
213,Tiksi,71.64,128.87,RU,1556912978,9.41,84,27,19.22
214,Porto Novo,-23.68,-45.44,BR,1556910000,84.2,54,40,2.24
215,Laela,-8.57,32.05,TZ,1556913483,59.27,98,13,3.09
216,Winchester,51.06,-1.31,GB,1556913482,53.01,76,40,5.82
217,Zeya,53.74,127.27,RU,1556913484,28.67,54,91,8.68
218,Zhongxing,32.02,116.14,CN,1556913484,62.87,58,70,5.26
219,Baft,29.23,56.61,IR,1556913484,53.51,30,15,3.83
220,Salta,-24.79,-65.41,AR,1556910000,78.8,39,0,10.29
221,Canton,40.8,-81.38,US,1556913424,72.0,77,75,7.4
222,Farafangana,-22.82,47.83,MG,1556913486,67.37,94,1,2.89
223,Jambi,-1.6,103.62,ID,1556913426,76.55,96,100,2.26
224,Terrace Bay,48.78,-87.1,CA,1556910000,41.0,68,75,4.7
225,Pakpattan,30.34,73.39,PK,1556913487,82.49,20,0,8.12
226,Flinders,-34.58,150.85,AU,1556912829,64.99,87,48,11.41
227,Jefferson City,38.58,-92.17,US,1556913195,61.0,82,90,4.7
228,Rawson,-43.3,-65.11,AR,1556913491,50.27,41,91,7.38
229,Richards Bay,-28.77,32.06,ZA,1556913491,76.19,80,99,19.91
230,Port-Gentil,-0.72,8.78,GA,1556910000,82.4,88,40,6.93
231,Axim,4.87,-2.24,GH,1556913006,81.23,83,100,6.69
232,Narsaq,60.91,-46.05,GL,1556909400,50.0,27,75,48.32
233,Turayf,31.68,38.65,SA,1556910000,64.4,68,40,16.11
234,Berlevag,70.86,29.09,NO,1556909400,28.4,79,75,3.36
235,Beibei,29.83,106.43,CN,1556910000,64.4,88,40,4.47
236,Teya,21.05,-89.07,MX,1556912792,98.6,32,75,13.87
237,Santiago,-33.44,-70.65,CL,1556910000,73.4,33,75,4.7
238,Sechura,-5.56,-80.82,PE,1556913495,73.85,78,3,16.2
239,Souillac,45.6,-0.6,FR,1556912888,55.99,71,0,6.93
240,Kurchum,48.57,83.65,KZ,1556913495,42.53,66,100,5.91
241,Russell,-33.01,-68.8,AR,1556910000,73.4,43,20,3.36
242,Salalah,17.01,54.1,OM,1556909400,86.0,79,20,3.36
243,Tautira,-17.73,-149.15,PF,1556913184,82.4,61,75,5.82
244,Todos Santos,23.45,-110.23,MX,1556913308,88.0,27,40,17.22
245,Hofn,64.25,-15.21,IS,1556908920,39.2,48,0,6.93
246,Sibolga,1.74,98.78,ID,1556913497,83.03,77,100,1.57
247,Panaba,21.28,-88.27,MX,1556913049,92.03,44,87,6.87
248,Stanger,-29.34,31.29,ZA,1556913432,71.01,93,20,4.7
249,Douentza,15.01,-2.95,ML,1556913498,96.89,20,48,6.53
250,Virginia Beach,36.85,-75.98,US,1556913494,88.0,42,1,11.41
251,Thompson,55.74,-97.86,CA,1556910900,32.0,70,90,8.05
252,Krasnovishersk,60.4,57.08,RU,1556913499,49.91,93,69,10.63
253,Hasaki,35.73,140.83,JP,1556912488,59.0,100,75,5.82
254,Touros,-5.2,-35.46,BR,1556910000,86.0,62,20,10.29
255,Cairns,-16.92,145.77,AU,1556912718,75.2,83,40,11.41
256,Carballo,43.21,-8.69,ES,1556913368,61.0,82,0,6.93
257,Itaguai,-22.85,-43.78,BR,1556910000,91.4,66,0,6.93
258,Beringovskiy,63.05,179.32,RU,1556913035,31.19,71,96,7.11
259,Raudeberg,61.99,5.14,NO,1556912704,39.2,60,40,16.11
260,Pisco,-13.71,-76.2,PE,1556912824,71.6,30,20,8.05
261,Victoria,5.28,115.24,BN,1556910000,77.0,88,75,3.36
262,Christchurch,-43.53,172.64,NZ,1556913485,55.99,100,31,12.75
263,Ipiau,-14.14,-39.73,BR,1556913502,74.21,95,100,3.33
264,Nelson,49.49,-117.29,CA,1556913063,66.0,30,87,1.01
265,Port Lincoln,-34.72,135.86,AU,1556912992,59.63,66,100,10.09
266,Shelburne,44.08,-80.2,CA,1556913497,54.0,87,90,4.7
267,Karpathos,35.51,27.21,GR,1556911200,60.8,77,0,3.36
268,Vanino,53.93,40.55,RU,1556913504,48.65,80,0,8.32
269,Caravelas,-17.73,-39.27,BR,1556913504,79.25,81,100,5.88
270,Denpasar,-8.65,115.22,ID,1556910000,78.8,88,20,2.24
271,Camocim,-2.9,-40.84,BR,1556913237,78.53,86,24,5.1
272,Ancud,-41.87,-73.83,CL,1556910000,53.6,93,90,4.7
273,Chhabra,24.67,76.85,IN,1556913505,92.03,23,89,9.57
